"","filename","variable","group_id","mean","sd","n","r","se","error_type","plot_type"
"33","hooker_et_al_2022_fig2e.jpg","Mean number of P. pipistrellus passes","dark_control",61.3620304282219,8.83169437955332,8,NA,3.12247549257464,"se","mean_error"
"34","hooker_et_al_2022_fig2e.jpg","Mean number of P. pipistrellus passes","light_treatment",32.926248183881,8.05643990930673,8,NA,2.84838164604636,"se","mean_error"
"35","hooker_et_al_2022_fig2f.jpg","Mean buzz ratio of P. pipistrellus","dark_control",0.336729226764094,0.418084869107497,8,NA,0.147815323028701,"se","mean_error"
"36","hooker_et_al_2022_fig2f.jpg","Mean buzz ratio of P. pipistrellus","light_control",0.0989941106974244,0.113268390483587,8,NA,0.0400464235025152,"se","mean_error"
"37","lou_et_al_2021_fig2a.jpg","Number of R. hipposiderus passes","dark_control",407.298939898598,271.688671308566,10,NA,85.9155015799908,"sd","boxplot"
"38","lou_et_al_2021_fig2a.jpg","Number of R. hipposiderus passes","light_treatment",102.454018543955,75.1281105623591,10,NA,23.7575945682008,"sd","boxplot"
"39","rowse_et_al_2018_fig2a.png","Mean number of P. pipistrellus passes","dark_control",272.805041109799,463.072656145944,21,NA,101.050738050145,"CI95","mean_error"
"40","rowse_et_al_2018_fig2a.png","Mean number of P. pipistrellus passes","light_treatment",387.302053934157,641.486893709091,21,NA,139.983916559238,"CI95","mean_error"
"41","rowse_et_al_2018_fig2b.png","Mean number of Myotis spp. passes","dark_control",1.64409368534612,3.49507784322956,21,NA,0.762688513160116,"CI95","mean_error"
"42","rowse_et_al_2018_fig2b.png","Mean number of Myotis spp. passes","light_treatment",0.673905589737587,1.65287871715126,21,NA,0.360687706472721,"CI95","mean_error"
"43","rowse_et_al_2018_fig2d.png","Mean buzz ratio","dark_control",0.055775108109203,0.0958278729539227,21,NA,0.0209113562618077,"CI95","mean_error"
"44","rowse_et_al_2018_fig2d.png","Mean buzz ratio","light_treatment",0.184186324395757,0.261023394775836,21,NA,0.0569599745102195,"CI95","mean_error"
"45","russo_et_al_2019_fig1a.png","Mean number of drinking buzzes","italy_dark_control",84.3066934405121,145.538082582377,6,NA,59.4156734116438,"sd","mean_error"
"46","russo_et_al_2019_fig1a.png","Mean number of drinking buzzes","italy_light_treatment",40.8868609617255,71.3554865873273,6,NA,29.1307554144935,"sd","mean_error"
"47","russo_et_al_2019_fig1a.png","Mean number of drinking buzzes","israel_dark_control",77.9081368095144,113.486201982016,3,NA,65.5212892636254,"sd","mean_error"
"48","russo_et_al_2019_fig1a.png","Mean number of drinking buzzes","israel_light_treatment",6.4003234996371,13.9558649650819,3,NA,8.05742239436412,"sd","mean_error"
"49","russo_et_al_2019_fig1b.png","Mean number of feeding buzzes","italy_dark_control",8.77745747046721,14.4902371449403,6,NA,5.91561454283785,"sd","mean_error"
"50","russo_et_al_2019_fig1b.png","Mean number of feeding buzzes","italy_light_treatment",21.9778036505296,37.8684876796366,6,NA,15.4597453576635,"sd","mean_error"
"51","russo_et_al_2019_fig1b.png","Mean number of feeding buzzes","israel_dark_control",20.6298517908249,62.4336037539853,3,NA,36.0460579338418,"sd","mean_error"
"52","russo_et_al_2019_fig1b.png","Mean number of feeding buzzes","israel_light_treatment",7.34241421023077,12.741097440637,3,NA,7.35607603712305,"sd","mean_error"
"53","russo_et_al_2019_fig2a.png","Mean number of drinking buzzes","bbar_dark_control",245.408996356228,376.027604266215,6,NA,153.512626608904,"sd","mean_error"
"54","russo_et_al_2019_fig2a.png","Mean number of drinking buzzes","bbar_light_treatment",137.104032252647,193.410436933773,6,NA,78.9594802360817,"sd","mean_error"
"55","russo_et_al_2019_fig2a.png","Mean number of drinking buzzes","myot_dark_control",157.588709228107,192.908685095712,6,NA,78.7546409059563,"sd","mean_error"
"56","russo_et_al_2019_fig2a.png","Mean number of drinking buzzes","myot_light_treatment",40.1650570051403,68.0546214462944,6,NA,27.7831828636151,"sd","mean_error"
"57","russo_et_al_2019_fig2a.png","Mean number of drinking buzzes","mnat_dark_control",31.7131069914416,88.0462442017753,6,NA,35.9447286771386,"sd","mean_error"
"58","russo_et_al_2019_fig2a.png","Mean number of drinking buzzes","mnat_light_treatment",5.62572281602729,10.8412037778133,6,NA,4.42590290886267,"sd","mean_error"
"59","russo_et_al_2019_fig2a.png","Mean number of drinking buzzes","plec_dark_treatment",46.2912864651813,47.6981839982193,6,NA,19.4727020755038,"sd","mean_error"
"60","russo_et_al_2019_fig2a.png","Mean number of drinking buzzes","plec_light_treatment",5.17065986541161,9.23509951443361,6,NA,3.77021358903117,"sd","mean_error"
"61","russo_et_al_2019_fig2b.png","Mean number of drinking buzzes","ppip_dark_control",86.956038994601,88.8591076327681,6,NA,36.276578783222,"sd","mean_error"
"62","russo_et_al_2019_fig2b.png","Mean number of drinking buzzes","ppip_light_treatment",74.5475585810736,123.42374738558,6,NA,50.3875338728067,"sd","mean_error"
"63","russo_et_al_2019_fig2b.png","Mean number of drinking buzzes","pkuh_dark_control",26.9563464279261,42.48873396854,6,NA,17.3459530066303,"sd","mean_error"
"64","russo_et_al_2019_fig2b.png","Mean number of drinking buzzes","pkuh_light_treatment",45.4781897640931,56.9448704472584,6,NA,23.2476460107794,"sd","mean_error"
"65","russo_et_al_2019_fig2b.png","Mean number of drinking buzzes","hsav_dark_control",17.4072303185765,19.1411982459591,6,NA,7.81436146134269,"sd","mean_error"
"66","russo_et_al_2019_fig2b.png","Mean number of drinking buzzes","hsav_light_treatment",6.20178803815861,11.9690032322029,6,NA,4.88632510810327,"sd","mean_error"
"67","russo_et_al_2019_fig2b.png","Mean number of drinking buzzes","nlei_dark_control",11.2542421426167,18.9908184617605,6,NA,7.75296917152331,"sd","mean_error"
"68","russo_et_al_2019_fig2b.png","Mean number of drinking buzzes","nlei_light_treatment",2.47697310566855,7.10160858443986,NA,NA,NA,"sd","mean_error"
"69","stone_et_al_2009_fig1.png","Mean number of R. hipposideros passes","dark_control",79.4281760895166,60.1695982057294,8,NA,21.2731654562706,"se","mean_error"
"70","stone_et_al_2009_fig1.png","Mean number of R. hipposideros passes","light_treatment",10.3242541257393,28.7302744671477,8,NA,10.1576859505354,"se","mean_error"
